,Unnamed: 0,HYBAS_ID,Score,Shape_training,not_imputed_over_imputed
81,81,7070736950,0.4567295865388743,"(5667, 340)",1.2116385253573716
82,82,7070747570,0.4567295865388743,"(5667, 340)",1.2116385253573716
83,83,7070747210,0.4567295865388743,"(5667, 340)",1.2116385253573716
84,84,7070747500,0.4567295865388743,"(5667, 340)",1.2116385253573716
85,85,7070732350,0.4567295865388743,"(5667, 340)",1.2116385253573716
86,86,7070748760,0.4567295865388743,"(5667, 340)",1.2116385253573716
87,87,7070739440,0.4567295865388743,"(5667, 340)",1.2116385253573716
88,88,7070747490,0.4567295865388743,"(5667, 340)",1.2116385253573716
89,89,7070747550,0.4567295865388743,"(5667, 340)",1.2116385253573716
90,90,7070732340,0.4567295865388743,"(5667, 340)",1.2116385253573716
91,91,7070729980,0.6237916370790797,"(6959, 714)",0.8566869115331469
92,92,7070728820,0.6237916370790797,"(6959, 714)",0.8566869115331469
93,93,7070752460,0.6237916370790797,"(6959, 714)",0.8566869115331469
94,94,7070741750,0.6237916370790797,"(6959, 714)",0.8566869115331469
95,95,7070754810,0.6237916370790797,"(6959, 714)",0.8566869115331469
96,96,7070743360,0.6237916370790797,"(6959, 714)",0.8566869115331469
97,97,7070745480,0.6237916370790797,"(6959, 714)",0.8566869115331469
98,98,7070744090,0.6237916370790797,"(6959, 714)",0.8566869115331469
99,99,7070757500,0.6237916370790797,"(6959, 714)",0.8566869115331469
100,100,7070754880,0.6237916370790797,"(6959, 714)",0.8566869115331469
101,101,7070745470,0.6237916370790797,"(6959, 714)",0.8566869115331469
102,102,7070757570,0.6237916370790797,"(6959, 714)",0.8566869115331469
103,103,7070752470,0.6237916370790797,"(6959, 714)",0.8566869115331469
104,104,7070729930,0.6237916370790797,"(6959, 714)",0.8566869115331469
105,105,7070743480,0.6237916370790797,"(6959, 714)",0.8566869115331469
106,106,7070744170,0.6237916370790797,"(6959, 714)",0.8566869115331469
107,107,7070743260,0.5376699825308524,"(8042, 258)",1.2415794196829195
108,108,7070740570,0.5376699825308524,"(8042, 258)",1.2415794196829195
109,109,7070754440,0.5376699825308524,"(8042, 258)",1.2415794196829195
110,110,7070754430,0.5376699825308524,"(8042, 258)",1.2415794196829195
111,111,7070742840,0.5376699825308524,"(8042, 258)",1.2415794196829195
112,112,7070048050,0.5376699825308524,"(8042, 258)",1.2415794196829195
113,113,7070743270,0.5376699825308524,"(8042, 258)",1.2415794196829195
114,114,7070734730,0.5376699825308524,"(8042, 258)",1.2415794196829195
115,115,7070755540,0.5376699825308524,"(8042, 258)",1.2415794196829195
116,116,7070742720,0.5376699825308524,"(8042, 258)",1.2415794196829195
117,117,7070047970,0.5376699825308524,"(8042, 258)",1.2415794196829195
118,118,7070725680,0.5376699825308524,"(8042, 258)",1.2415794196829195
119,119,7070743190,0.5376699825308524,"(8042, 258)",1.2415794196829195
120,120,7070735130,0.5935298229920312,"(10159, 132)",3.102929518261094
121,121,7070759790,0.5935298229920312,"(10159, 132)",3.102929518261094
122,122,7070756880,0.5935298229920312,"(10159, 132)",3.102929518261094
123,123,7070739160,0.5935298229920312,"(10159, 132)",3.102929518261094
124,124,7070754260,0.5935298229920312,"(10159, 132)",3.102929518261094
125,125,7070047770,0.5935298229920312,"(10159, 132)",3.102929518261094
126,126,7070756760,0.5935298229920312,"(10159, 132)",3.102929518261094
127,127,7070754250,0.5935298229920312,"(10159, 132)",3.102929518261094
128,128,7070743800,0.5935298229920312,"(10159, 132)",3.102929518261094
129,129,7070736840,0.5935298229920312,"(10159, 132)",3.102929518261094
130,130,7070747780,0.5935298229920312,"(10159, 132)",3.102929518261094
131,131,7070749740,0.5935298229920312,"(10159, 132)",3.102929518261094
132,132,7070743810,0.5935298229920312,"(10159, 132)",3.102929518261094
133,133,7070759730,0.5935298229920312,"(10159, 132)",3.102929518261094
134,134,7070696340,0.439027460613108,"(6024, 132)",1.996418521360962
135,135,7070716090,0.439027460613108,"(6024, 132)",1.996418521360962
136,136,7070718850,0.439027460613108,"(6024, 132)",1.996418521360962
137,137,7070711090,0.439027460613108,"(6024, 132)",1.996418521360962
138,138,7070697220,0.439027460613108,"(6024, 132)",1.996418521360962
139,139,7070684220,0.439027460613108,"(6024, 132)",1.996418521360962
140,140,7070686100,0.439027460613108,"(6024, 132)",1.996418521360962
141,141,7070710870,0.439027460613108,"(6024, 132)",1.996418521360962
142,142,7070687760,0.439027460613108,"(6024, 132)",1.996418521360962
143,143,7070699660,0.439027460613108,"(6024, 132)",1.996418521360962
144,144,7070718350,0.439027460613108,"(6024, 132)",1.996418521360962
145,145,7070699550,0.439027460613108,"(6024, 132)",1.996418521360962
146,146,7070686260,0.439027460613108,"(6024, 132)",1.996418521360962
147,147,7070709530,0.439027460613108,"(6024, 132)",1.996418521360962
148,148,7070712300,0.439027460613108,"(6024, 132)",1.996418521360962
149,149,7070697510,0.439027460613108,"(6024, 132)",1.996418521360962
150,150,7070076590,0.439027460613108,"(6024, 132)",1.996418521360962
151,151,7070709540,0.439027460613108,"(6024, 132)",1.996418521360962
152,152,7070712290,0.439027460613108,"(6024, 132)",1.996418521360962
153,153,7070709380,0.4844975697456645,"(7100, 136)",1.971729675476748
154,154,7070704290,0.4844975697456645,"(7100, 136)",1.971729675476748
155,155,7070700650,0.4844975697456645,"(7100, 136)",1.971729675476748
156,156,7070698320,0.4844975697456645,"(7100, 136)",1.971729675476748
157,157,7070701750,0.4844975697456645,"(7100, 136)",1.971729675476748
158,158,7070683760,0.4844975697456645,"(7100, 136)",1.971729675476748
159,159,7070704180,0.4844975697456645,"(7100, 136)",1.971729675476748
160,160,7070717380,0.4844975697456645,"(7100, 136)",1.971729675476748
161,161,7070683870,0.4844975697456645,"(7100, 136)",1.971729675476748
162,162,7070709220,0.4844975697456645,"(7100, 136)",1.971729675476748
163,163,7070701650,0.4844975697456645,"(7100, 136)",1.971729675476748
164,164,7070683600,0.4844975697456645,"(7100, 136)",1.971729675476748
165,165,7070709690,0.4844975697456645,"(7100, 136)",1.971729675476748
166,166,7070687630,0.4844975697456645,"(7100, 136)",1.971729675476748
167,167,7070700930,0.4844975697456645,"(7100, 136)",1.971729675476748
168,168,7070709390,0.4844975697456645,"(7100, 136)",1.971729675476748
169,169,7070682980,0.4844975697456645,"(7100, 136)",1.971729675476748
170,170,7070706180,0.6108689926094717,"(10499, 564)",1.3573739220449632
171,171,7070712530,0.6108689926094717,"(10499, 564)",1.3573739220449632
172,172,7070724910,0.6108689926094717,"(10499, 564)",1.3573739220449632
173,173,7070707150,0.6108689926094717,"(10499, 564)",1.3573739220449632
174,174,7070684940,0.6108689926094717,"(10499, 564)",1.3573739220449632
175,175,7070698330,0.6108689926094717,"(10499, 564)",1.3573739220449632
176,176,7070706770,0.6108689926094717,"(10499, 564)",1.3573739220449632
177,177,7070728930,0.6108689926094717,"(10499, 564)",1.3573739220449632
178,178,7070696190,0.6108689926094717,"(10499, 564)",1.3573739220449632
179,179,7070717320,0.6108689926094717,"(10499, 564)",1.3573739220449632
180,180,7070707050,0.6108689926094717,"(10499, 564)",1.3573739220449632
181,181,7070712460,0.6108689926094717,"(10499, 564)",1.3573739220449632
182,182,7070706690,0.6108689926094717,"(10499, 564)",1.3573739220449632
183,183,7070706790,0.6108689926094717,"(10499, 564)",1.3573739220449632
184,184,7070720640,0.6108689926094717,"(10499, 564)",1.3573739220449632
185,185,7070684050,0.6108689926094717,"(10499, 564)",1.3573739220449632
186,186,7070720650,0.6108689926094717,"(10499, 564)",1.3573739220449632
187,187,7070683890,0.6108689926094717,"(10499, 564)",1.3573739220449632
188,188,7070724780,0.6108689926094717,"(10499, 564)",1.3573739220449632
189,189,7070706780,0.6108689926094717,"(10499, 564)",1.3573739220449632
190,190,7070699700,0.3961058785904893,"(11672, 174)",1.8288965768390384
191,191,7070720500,0.3961058785904893,"(11672, 174)",1.8288965768390384
192,192,7070710600,0.3961058785904893,"(11672, 174)",1.8288965768390384
193,193,7070696090,0.3961058785904893,"(11672, 174)",1.8288965768390384
194,194,7070710520,0.3961058785904893,"(11672, 174)",1.8288965768390384
195,195,7070696660,0.3961058785904893,"(11672, 174)",1.8288965768390384
196,196,7070707310,0.3961058785904893,"(11672, 174)",1.8288965768390384
197,197,7070708310,0.3961058785904893,"(11672, 174)",1.8288965768390384
198,198,7070682340,0.3961058785904893,"(11672, 174)",1.8288965768390384
199,199,7070720550,0.3961058785904893,"(11672, 174)",1.8288965768390384
200,200,7070711610,0.3961058785904893,"(11672, 174)",1.8288965768390384
201,201,7070711540,0.3961058785904893,"(11672, 174)",1.8288965768390384
202,202,7070694200,0.3961058785904893,"(11672, 174)",1.8288965768390384
203,203,7070689810,0.3961058785904893,"(11672, 174)",1.8288965768390384
204,204,7070686060,0.3961058785904893,"(11672, 174)",1.8288965768390384
205,205,7070727060,0.3961058785904893,"(11672, 174)",1.8288965768390384
206,206,7070694470,0.3961058785904893,"(11672, 174)",1.8288965768390384
207,207,7070706950,0.3961058785904893,"(11672, 174)",1.8288965768390384
208,208,7070708140,0.3961058785904893,"(11672, 174)",1.8288965768390384
209,209,7070707070,0.3961058785904893,"(11672, 174)",1.8288965768390384
210,210,7070687310,0.3961058785904893,"(11672, 174)",1.8288965768390384
211,211,7070685680,0.5408419131840932,"(12858, 238)",1.839171009574597
212,212,7070718510,0.5408419131840932,"(12858, 238)",1.839171009574597
213,213,7070689550,0.5408419131840932,"(12858, 238)",1.839171009574597
214,214,7070696030,0.5408419131840932,"(12858, 238)",1.839171009574597
215,215,7070712260,0.5408419131840932,"(12858, 238)",1.839171009574597
216,216,7070707760,0.5408419131840932,"(12858, 238)",1.839171009574597
217,217,7070711410,0.5408419131840932,"(12858, 238)",1.839171009574597
218,218,7070708330,0.5408419131840932,"(12858, 238)",1.839171009574597
219,219,7070712340,0.5408419131840932,"(12858, 238)",1.839171009574597
220,220,7070727840,0.5408419131840932,"(12858, 238)",1.839171009574597
221,221,7070724920,0.5408419131840932,"(12858, 238)",1.839171009574597
222,222,7070727830,0.5408419131840932,"(12858, 238)",1.839171009574597
223,223,7070725360,0.5408419131840932,"(12858, 238)",1.839171009574597
224,224,7070708320,0.5408419131840932,"(12858, 238)",1.839171009574597
225,225,7070718500,0.5408419131840932,"(12858, 238)",1.839171009574597
226,226,7070699720,0.5408419131840932,"(12858, 238)",1.839171009574597
227,227,7070694490,0.5408419131840932,"(12858, 238)",1.839171009574597
228,228,7070696200,0.5408419131840932,"(12858, 238)",1.839171009574597
229,229,7070699710,0.5408419131840932,"(12858, 238)",1.839171009574597
230,230,7070694340,0.5408419131840932,"(12858, 238)",1.839171009574597
231,231,7070672040,0.5008025956464232,"(4393, 120)",1.691006026889198
232,232,7070672120,0.5008025956464232,"(4393, 120)",1.691006026889198
233,233,7070638880,0.5008025956464232,"(4393, 120)",1.691006026889198
234,234,7070675320,0.5008025956464232,"(4393, 120)",1.691006026889198
235,235,7070676730,0.5008025956464232,"(4393, 120)",1.691006026889198
236,236,7070652880,0.5008025956464232,"(4393, 120)",1.691006026889198
237,237,7070666980,0.5008025956464232,"(4393, 120)",1.691006026889198
238,238,7070651260,0.5008025956464232,"(4393, 120)",1.691006026889198
239,239,7070638950,0.5008025956464232,"(4393, 120)",1.691006026889198
240,240,7070675520,0.5008025956464232,"(4393, 120)",1.691006026889198
241,241,7070667130,0.5008025956464232,"(4393, 120)",1.691006026889198
242,242,7070676880,0.5008025956464232,"(4393, 120)",1.691006026889198
243,243,7070681690,0.5008025956464232,"(4393, 120)",1.691006026889198
244,0,7070044870,0.4029038631722919,"(5511, 142)",1.3162269606071555
245,1,7070044920,0.4029038631722919,"(5511, 142)",1.3162269606071555
246,2,7070045090,0.4029038631722919,"(5511, 142)",1.3162269606071555
247,3,7070045040,0.4029038631722919,"(5511, 142)",1.3162269606071555
248,4,7070045100,0.4029038631722919,"(5511, 142)",1.3162269606071555
249,5,7070045030,0.4029038631722919,"(5511, 142)",1.3162269606071555
250,6,7070044910,0.4029038631722919,"(5511, 142)",1.3162269606071555
251,7,7070047220,-0.3614683006177031,"(2841, 52)",1.2179919548169518
252,8,7070047210,-0.3614683006177031,"(2841, 52)",1.2179919548169518
253,9,7070047070,-0.3614683006177031,"(2841, 52)",1.2179919548169518
254,10,7070761890,-0.3614683006177031,"(2841, 52)",1.2179919548169518
255,11,7070045480,0.5993288998287284,"(6083, 358)",1.568233568896782
256,12,7070045410,0.5993288998287284,"(6083, 358)",1.568233568896782
257,13,7070764470,0.5993288998287284,"(6083, 358)",1.568233568896782
258,14,7070045140,0.5993288998287284,"(6083, 358)",1.568233568896782
259,15,7070759350,0.5993288998287284,"(6083, 358)",1.568233568896782
260,16,7070045150,0.5993288998287284,"(6083, 358)",1.568233568896782
261,17,7070045420,0.5993288998287284,"(6083, 358)",1.568233568896782
262,18,7070753870,0.6538936156436157,"(12267, 254)",2.0696019083773662
263,19,7070750720,0.6538936156436157,"(12267, 254)",2.0696019083773662
264,20,7070754090,0.6538936156436157,"(12267, 254)",2.0696019083773662
265,21,7070761500,0.6538936156436157,"(12267, 254)",2.0696019083773662
266,22,7070761320,0.6538936156436157,"(12267, 254)",2.0696019083773662
267,23,7070761410,0.6538936156436157,"(12267, 254)",2.0696019083773662
268,24,7070047060,0.6538936156436157,"(12267, 254)",2.0696019083773662
269,25,7070750800,0.6538936156436157,"(12267, 254)",2.0696019083773662
270,26,7070735140,0.6538936156436157,"(12267, 254)",2.0696019083773662
271,27,7070754050,0.6538936156436157,"(12267, 254)",2.0696019083773662
272,28,7070751040,0.6538936156436157,"(12267, 254)",2.0696019083773662
273,29,7070736110,0.6538936156436157,"(12267, 254)",2.0696019083773662
274,30,7070736120,0.6538936156436157,"(12267, 254)",2.0696019083773662
275,31,7070724090,0.6538936156436157,"(12267, 254)",2.0696019083773662
276,32,7070755220,0.6538936156436157,"(12267, 254)",2.0696019083773662
277,33,7070046720,0.5811755982895823,"(13242, 264)",2.313556455944668
278,34,7070046690,0.5811755982895823,"(13242, 264)",2.313556455944668
279,35,7070046790,0.5811755982895823,"(13242, 264)",2.313556455944668
280,36,7070046850,0.5811755982895823,"(13242, 264)",2.313556455944668
281,37,7070046780,0.5811755982895823,"(13242, 264)",2.313556455944668
282,38,7070046750,0.5811755982895823,"(13242, 264)",2.313556455944668
283,39,7070751050,0.5811755982895823,"(13242, 264)",2.313556455944668
284,40,7070732250,0.5811755982895823,"(13242, 264)",2.313556455944668
285,41,7070726070,0.5811755982895823,"(13242, 264)",2.313556455944668
286,42,7070046620,0.5811755982895823,"(13242, 264)",2.313556455944668
287,43,7070046590,0.5811755982895823,"(13242, 264)",2.313556455944668
288,44,7070046640,0.5811755982895823,"(13242, 264)",2.313556455944668
289,45,7070046650,0.5811755982895823,"(13242, 264)",2.313556455944668
290,46,7070739170,0.5811755982895823,"(13242, 264)",2.313556455944668
291,47,7070046900,0.5811755982895823,"(13242, 264)",2.313556455944668
292,48,7070755110,0.5811755982895823,"(13242, 264)",2.313556455944668
293,49,7070046600,0.5811755982895823,"(13242, 264)",2.313556455944668
294,50,7070046470,0.5483574846200605,"(15016, 202)",2.644030689729985
295,51,7070739180,0.5483574846200605,"(15016, 202)",2.644030689729985
296,52,7070742390,0.5483574846200605,"(15016, 202)",2.644030689729985
297,53,7070742160,0.5483574846200605,"(15016, 202)",2.644030689729985
298,54,7070734910,0.5483574846200605,"(15016, 202)",2.644030689729985
299,55,7070730120,0.5483574846200605,"(15016, 202)",2.644030689729985
300,56,7070738100,0.5483574846200605,"(15016, 202)",2.644030689729985
301,57,7070740410,0.5483574846200605,"(15016, 202)",2.644030689729985
302,58,7070046330,0.5483574846200605,"(15016, 202)",2.644030689729985
303,59,7070046400,0.5483574846200605,"(15016, 202)",2.644030689729985
304,60,7070735070,0.5483574846200605,"(15016, 202)",2.644030689729985
305,61,7070738180,0.5483574846200605,"(15016, 202)",2.644030689729985
306,62,7070730130,0.5483574846200605,"(15016, 202)",2.644030689729985
307,63,7070741270,0.5483574846200605,"(15016, 202)",2.644030689729985
308,64,7070719970,0.5483574846200605,"(15016, 202)",2.644030689729985
309,65,7070046460,0.5483574846200605,"(15016, 202)",2.644030689729985
310,66,7070046320,0.5483574846200605,"(15016, 202)",2.644030689729985
311,67,7070732430,0.5483574846200605,"(15016, 202)",2.644030689729985
312,68,7070046140,0.5483574846200605,"(15016, 202)",2.644030689729985
313,69,7070046390,0.5483574846200605,"(15016, 202)",2.644030689729985
314,70,7070045900,0.6140747817511271,"(12011, 228)",1.7260274853124558
315,71,7070741280,0.6140747817511271,"(12011, 228)",1.7260274853124558
316,72,7070738590,0.6140747817511271,"(12011, 228)",1.7260274853124558
317,73,7070045780,0.6140747817511271,"(12011, 228)",1.7260274853124558
318,74,7070757700,0.6140747817511271,"(12011, 228)",1.7260274853124558
319,75,7070757750,0.6140747817511271,"(12011, 228)",1.7260274853124558
320,76,7070738510,0.6140747817511271,"(12011, 228)",1.7260274853124558
321,77,7070749990,0.6140747817511271,"(12011, 228)",1.7260274853124558
322,78,7070746030,0.6140747817511271,"(12011, 228)",1.7260274853124558
323,79,7070045710,0.6140747817511271,"(12011, 228)",1.7260274853124558
324,80,7070749980,0.6140747817511271,"(12011, 228)",1.7260274853124558
325,81,7070729810,0.6140747817511271,"(12011, 228)",1.7260274853124558
326,82,7070742620,0.6140747817511271,"(12011, 228)",1.7260274853124558
327,83,7070745400,0.6140747817511271,"(12011, 228)",1.7260274853124558
328,84,7070746040,0.6140747817511271,"(12011, 228)",1.7260274853124558
329,85,7070045720,0.6140747817511271,"(12011, 228)",1.7260274853124558
330,86,7070734070,0.6140747817511271,"(12011, 228)",1.7260274853124558
331,87,7070043740,0.4496563883238941,"(6812, 160)",1.4234042553191488
332,88,7070751320,0.4496563883238941,"(6812, 160)",1.4234042553191488
333,89,7070724640,0.4496563883238941,"(6812, 160)",1.4234042553191488
334,90,7070752170,0.4496563883238941,"(6812, 160)",1.4234042553191488
335,91,7070751270,0.4496563883238941,"(6812, 160)",1.4234042553191488
336,92,7070045660,0.4496563883238941,"(6812, 160)",1.4234042553191488
337,93,7070759340,0.4496563883238941,"(6812, 160)",1.4234042553191488
338,94,7070043800,0.4496563883238941,"(6812, 160)",1.4234042553191488
339,95,7070045560,0.4496563883238941,"(6812, 160)",1.4234042553191488
340,96,7070707950,0.5376975826428686,"(10541, 198)",1.7779709520585882
341,97,7070724930,0.5376975826428686,"(10541, 198)",1.7779709520585882
342,98,7070721150,0.5376975826428686,"(10541, 198)",1.7779709520585882
343,99,7070709060,0.5376975826428686,"(10541, 198)",1.7779709520585882
344,100,7070709120,0.5376975826428686,"(10541, 198)",1.7779709520585882
345,101,7070725260,0.5376975826428686,"(10541, 198)",1.7779709520585882
346,102,7070715630,0.5376975826428686,"(10541, 198)",1.7779709520585882
347,103,7070721140,0.5376975826428686,"(10541, 198)",1.7779709520585882
348,104,7070724080,0.5376975826428686,"(10541, 198)",1.7779709520585882
349,105,7070729590,0.5376975826428686,"(10541, 198)",1.7779709520585882
350,106,7070690920,0.5376975826428686,"(10541, 198)",1.7779709520585882
351,107,7070713430,0.5376975826428686,"(10541, 198)",1.7779709520585882
352,108,7070715640,0.5376975826428686,"(10541, 198)",1.7779709520585882
353,109,7070686450,0.5376975826428686,"(10541, 198)",1.7779709520585882
354,110,7070705510,0.507726335043256,"(7679, 136)",2.624031007751938
355,111,7070712110,0.507726335043256,"(7679, 136)",2.624031007751938
356,112,7070688580,0.507726335043256,"(7679, 136)",2.624031007751938
357,113,7070690720,0.507726335043256,"(7679, 136)",2.624031007751938
358,114,7070705790,0.507726335043256,"(7679, 136)",2.624031007751938
359,115,7070691140,0.507726335043256,"(7679, 136)",2.624031007751938
360,116,7070709130,0.507726335043256,"(7679, 136)",2.624031007751938
361,117,7070708940,0.507726335043256,"(7679, 136)",2.624031007751938
362,118,7070709070,0.507726335043256,"(7679, 136)",2.624031007751938
363,119,7070713890,0.507726335043256,"(7679, 136)",2.624031007751938
364,120,7070715800,0.6061713319154926,"(10039, 266)",2.553405452673446
365,121,7070690760,0.6061713319154926,"(10039, 266)",2.553405452673446
366,122,7070712410,0.6061713319154926,"(10039, 266)",2.553405452673446
367,123,7070705110,0.6061713319154926,"(10039, 266)",2.553405452673446
368,124,7070690930,0.6061713319154926,"(10039, 266)",2.553405452673446
369,125,7070712470,0.6061713319154926,"(10039, 266)",2.553405452673446
370,126,7070715790,0.6061713319154926,"(10039, 266)",2.553405452673446
371,127,7070697250,0.6061713319154926,"(10039, 266)",2.553405452673446
372,128,7070712030,0.6061713319154926,"(10039, 266)",2.553405452673446
373,129,7070719170,0.6061713319154926,"(10039, 266)",2.553405452673446
374,130,7070697240,0.6061713319154926,"(10039, 266)",2.553405452673446
375,131,7070713800,0.6061713319154926,"(10039, 266)",2.553405452673446
376,132,7070705200,0.6061713319154926,"(10039, 266)",2.553405452673446
377,133,7070712850,0.5693540464942306,"(13266, 266)",1.972147179916713
378,134,7070712920,0.5693540464942306,"(13266, 266)",1.972147179916713
379,135,7070723410,0.5693540464942306,"(13266, 266)",1.972147179916713
380,136,7070695560,0.5693540464942306,"(13266, 266)",1.972147179916713
381,137,7070723400,0.5693540464942306,"(13266, 266)",1.972147179916713
382,138,7070703170,0.5693540464942306,"(13266, 266)",1.972147179916713
383,139,7070714110,0.5693540464942306,"(13266, 266)",1.972147179916713
384,140,7070713910,0.5693540464942306,"(13266, 266)",1.972147179916713
385,141,7070706380,0.5693540464942306,"(13266, 266)",1.972147179916713
386,142,7070691020,0.5693540464942306,"(13266, 266)",1.972147179916713
387,143,7070729820,0.5693540464942306,"(13266, 266)",1.972147179916713
388,144,7070714720,0.5693540464942306,"(13266, 266)",1.972147179916713
389,145,7070703030,0.5693540464942306,"(13266, 266)",1.972147179916713
390,146,7070687530,0.5693540464942306,"(13266, 266)",1.972147179916713
391,147,7070695680,0.5693540464942306,"(13266, 266)",1.972147179916713
